Entity,Code,Year,colonizer_grouped
Afghanistan,AFG,2005,zzz. Not colonized
Algeria,DZA,2005,zzzz. No longer colonized
Angola,AGO,2005,zzzz. No longer colonized
Antigua and Barbuda,ATG,2005,zzzz. No longer colonized
Argentina,ARG,2005,zzzz. No longer colonized
Armenia,ARM,2005,zzz. Not colonized
Australia,AUS,2005,zzzz. No longer colonized
Azerbaijan,AZE,2005,zzz. Not colonized
Bahamas,BHS,2005,zzzz. No longer colonized
Bahrain,BHR,2005,zzzz. No longer colonized
Bangladesh,BGD,2005,zzzz. No longer colonized
Barbados,BRB,2005,zzzz. No longer colonized
Belgium,BEL,2005,zz. Colonizer
Belize,BLZ,2005,zzzz. No longer colonized
Benin,BEN,2005,zzzz. No longer colonized
Bhutan,BTN,2005,zzzz. No longer colonized
Bolivia,BOL,2005,zzzz. No longer colonized
Botswana,BWA,2005,zzzz. No longer colonized
Brazil,BRA,2005,zzzz. No longer colonized
Brunei,BRN,2005,zzzz. No longer colonized
Burkina Faso,BFA,2005,zzzz. No longer colonized
Burundi,BDI,2005,zzzz. No longer colonized
Cambodia,KHM,2005,zzzz. No longer colonized
Cameroon,CMR,2005,zzzz. No longer colonized
Canada,CAN,2005,zzzz. No longer colonized
Cape Verde,CPV,2005,zzzz. No longer colonized
Central African Republic,CAF,2005,zzzz. No longer colonized
Chad,TCD,2005,zzzz. No longer colonized
Chile,CHL,2005,zzzz. No longer colonized
China,CHN,2005,zzz. Not colonized
Colombia,COL,2005,zzzz. No longer colonized
Comoros,COM,2005,zzzz. No longer colonized
Congo,COG,2005,zzzz. No longer colonized
Costa Rica,CRI,2005,zzzz. No longer colonized
Cote d'Ivoire,CIV,2005,zzzz. No longer colonized
Cuba,CUB,2005,zzzz. No longer colonized
Cyprus,CYP,2005,zzzz. No longer colonized
Democratic Republic of Congo,COD,2005,zzzz. No longer colonized
Djibouti,DJI,2005,zzzz. No longer colonized
Dominica,DMA,2005,zzzz. No longer colonized
Dominican Republic,DOM,2005,zzzz. No longer colonized
East Timor,TLS,2005,zzzz. No longer colonized
Ecuador,ECU,2005,zzzz. No longer colonized
Egypt,EGY,2005,zzzz. No longer colonized
El Salvador,SLV,2005,zzzz. No longer colonized
Equatorial Guinea,GNQ,2005,zzzz. No longer colonized
Eritrea,ERI,2005,zzzz. No longer colonized
Eswatini,SWZ,2005,zzzz. No longer colonized
Ethiopia,ETH,2005,zzz. Not colonized
Fiji,FJI,2005,zzzz. No longer colonized
France,FRA,2005,zz. Colonizer
Gabon,GAB,2005,zzzz. No longer colonized
Gambia,GMB,2005,zzzz. No longer colonized
Georgia,GEO,2005,zzz. Not colonized
Germany,DEU,2005,zz. Colonizer
Ghana,GHA,2005,zzzz. No longer colonized
Grenada,GRD,2005,zzzz. No longer colonized
Guatemala,GTM,2005,zzzz. No longer colonized
Guinea,GIN,2005,zzzz. No longer colonized
Guinea-Bissau,GNB,2005,zzzz. No longer colonized
Guyana,GUY,2005,zzzz. No longer colonized
Haiti,HTI,2005,zzzz. No longer colonized
Honduras,HND,2005,zzzz. No longer colonized
India,IND,2005,zzzz. No longer colonized
Indonesia,IDN,2005,zzzz. No longer colonized
Iran,IRN,2005,zzz. Not colonized
Iraq,IRQ,2005,zzzz. No longer colonized
Israel,ISR,2005,zzzz. No longer colonized
Italy,ITA,2005,zz. Colonizer
Jamaica,JAM,2005,zzzz. No longer colonized
Japan,JPN,2005,zzz. Not colonized
Jordan,JOR,2005,zzzz. No longer colonized
Kazakhstan,KAZ,2005,zzz. Not colonized
Kenya,KEN,2005,zzzz. No longer colonized
Kiribati,KIR,2005,zzzz. No longer colonized
Kuwait,KWT,2005,zzzz. No longer colonized
Kyrgyzstan,KGZ,2005,zzz. Not colonized
Laos,LAO,2005,zzzz. No longer colonized
Lebanon,LBN,2005,zzzz. No longer colonized
Lesotho,LSO,2005,zzzz. No longer colonized
Liberia,LBR,2005,zzz. Not colonized
Libya,LBY,2005,zzzz. No longer colonized
Madagascar,MDG,2005,zzzz. No longer colonized
Malawi,MWI,2005,zzzz. No longer colonized
Malaysia,MYS,2005,zzzz. No longer colonized
Maldives,MDV,2005,zzzz. No longer colonized
Mali,MLI,2005,zzzz. No longer colonized
Marshall Islands,MHL,2005,zzzz. No longer colonized
Mauritania,MRT,2005,zzzz. No longer colonized
Mauritius,MUS,2005,zzzz. No longer colonized
Mexico,MEX,2005,zzzz. No longer colonized
Micronesia (country),FSM,2005,zzzz. No longer colonized
Mongolia,MNG,2005,zzz. Not colonized
Morocco,MAR,2005,zzzz. No longer colonized
Mozambique,MOZ,2005,zzzz. No longer colonized
Myanmar,MMR,2005,zzzz. No longer colonized
Namibia,NAM,2005,zzzz. No longer colonized
Nauru,NRU,2005,zzzz. No longer colonized
Nepal,NPL,2005,zzz. Not colonized
Netherlands,NLD,2005,zz. Colonizer
New Zealand,NZL,2005,zzzz. No longer colonized
Nicaragua,NIC,2005,zzzz. No longer colonized
Niger,NER,2005,zzzz. No longer colonized
Nigeria,NGA,2005,zzzz. No longer colonized
North Korea,PRK,2005,zzz. Not colonized
Oman,OMN,2005,zzz. Not colonized
Pakistan,PAK,2005,zzzz. No longer colonized
Palau,PLW,2005,zzzz. No longer colonized
Panama,PAN,2005,zzzz. No longer colonized
Papua New Guinea,PNG,2005,zzzz. No longer colonized
Paraguay,PRY,2005,zzzz. No longer colonized
Peru,PER,2005,zzzz. No longer colonized
Philippines,PHL,2005,zzzz. No longer colonized
Portugal,PRT,2005,zz. Colonizer
Qatar,QAT,2005,zzzz. No longer colonized
Rwanda,RWA,2005,zzzz. No longer colonized
Saint Kitts and Nevis,KNA,2005,zzzz. No longer colonized
Saint Lucia,LCA,2005,zzzz. No longer colonized
Saint Vincent and the Grenadines,VCT,2005,zzzz. No longer colonized
Samoa,WSM,2005,zzzz. No longer colonized
Sao Tome and Principe,STP,2005,zzzz. No longer colonized
Saudi Arabia,SAU,2005,zzz. Not colonized
Senegal,SEN,2005,zzzz. No longer colonized
Seychelles,SYC,2005,zzzz. No longer colonized
Sierra Leone,SLE,2005,zzzz. No longer colonized
Singapore,SGP,2005,zzzz. No longer colonized
Solomon Islands,SLB,2005,zzzz. No longer colonized
Somalia,SOM,2005,zzzz. No longer colonized
South Africa,ZAF,2005,zzzz. No longer colonized
South Korea,KOR,2005,zzz. Not colonized
South Sudan,SSD,2005,zzz. Not colonized
Spain,ESP,2005,zz. Colonizer
Sri Lanka,LKA,2005,zzzz. No longer colonized
Sudan,SDN,2005,zzzz. No longer colonized
Suriname,SUR,2005,zzzz. No longer colonized
Syria,SYR,2005,zzzz. No longer colonized
Taiwan,TWN,2005,zzz. Not colonized
Tajikistan,TJK,2005,zzz. Not colonized
Tanzania,TZA,2005,zzzz. No longer colonized
Thailand,THA,2005,zzz. Not colonized
Togo,TGO,2005,zzzz. No longer colonized
Tonga,TON,2005,zzzz. No longer colonized
Trinidad and Tobago,TTO,2005,zzzz. No longer colonized
Tunisia,TUN,2005,zzzz. No longer colonized
Turkey,TUR,2005,zzz. Not colonized
Turkmenistan,TKM,2005,zzz. Not colonized
Tuvalu,TUV,2005,zzzz. No longer colonized
Uganda,UGA,2005,zzzz. No longer colonized
United Arab Emirates,ARE,2005,zzzz. No longer colonized
United Kingdom,GBR,2005,zz. Colonizer
United States,USA,2005,zzzz. No longer colonized
Uruguay,URY,2005,zzzz. No longer colonized
Uzbekistan,UZB,2005,zzz. Not colonized
Vanuatu,VUT,2005,zzzz. No longer colonized
Venezuela,VEN,2005,zzzz. No longer colonized
Vietnam,VNM,2005,zzzz. No longer colonized
Yemen,YEM,2005,zzzz. No longer colonized
Zambia,ZMB,2005,zzzz. No longer colonized
Zimbabwe,ZWE,2005,zzzz. No longer colonized
